x1,x2
-1.606326709,15.11707523
-0.057745376,-4.359760601
-0.321530978,2.027848262
2.645984694,-0.263584545
0.418877241,-1.812847755
2.573735561,1.446775055
-1.195659986,1.749552055
2.4006843,1.166449533
-2.612514842,25.96262236
2.573707515,-0.041405876
-0.3062778,-1.612969629
3.427429349,10.18395487
-1.130646298,1.823209504
-1.247304867,9.176683775
2.492059917,0.990157328
1.321931134,-0.887837049
-2.723265915,29.56296449
0.991921441,-4.322870367
-0.052344566,-0.325416714
2.585094766,-0.900336198
-1.461453267,16.00083708
-0.205716114,-4.824472223
2.861707059,-1.116115101
-0.874781079,1.111693321
-0.051373082,-11.26064846
1.099017074,-6.083905086
2.726263365,5.988249031
-0.14652228,0.231100003
1.877728537,-7.666481119
2.27768257,-2.482121448
1.427076382,-0.786738884
1.998572984,-3.805085026
-1.777925612,15.52147299
-0.533624902,-4.941902012
-2.886977127,34.76157019
-2.222063755,24.56098564
1.46894422,-4.707992516
-2.607289695,26.50228963
2.310268999,-3.193915756
1.639724308,-4.387240341
1.480552685,-5.481818683
2.668735239,3.196411165
-1.753284613,19.81932494
0.168246175,-5.982316916
2.828059195,6.751402501
2.233923867,-3.746501708
2.151994407,-3.284228981
3.231428028,8.523507859
-0.328229846,-0.092468191
-1.059367847,-0.665579714
1.951336572,-7.139299451
-1.044792745,9.047972519
2.376959395,-1.015882599
2.901856053,8.304855927
3.493661125,18.6321126
3.195719084,7.269676756
1.791533104,-4.672903995
0.556462483,-8.85421288
-2.171109563,21.63300398
2.718061855,2.180193069
3.116528897,7.956639313
-0.896257997,5.386016146
-2.494341152,29.49924356
2.27032896,1.226881091
3.062831939,5.678282341
-1.282387146,5.725289564
1.137529917,-7.515206954
-2.277840545,23.33476606
1.113592764,-11.76320005
2.389686734,0.106576867
-1.418003046,5.152312956
0.172880245,-5.074460569
-1.82676258,18.32417724
-1.634200949,10.40818951
-0.38194558,-3.473685271
2.956169062,5.874764128
2.591236945,3.257094055
0.190928381,1.51167609
0.104037962,-5.173234432
2.01879167,1.665674637
-1.839975167,13.37989164
-1.502331925,13.11815519
-1.693240458,4.65033461
-2.637664894,27.0969138
-0.565129367,-4.858213463
-2.513755754,28.41665671
-2.662961946,31.35673765
3.49695489,11.62364715
-0.356901735,0.321245987
-1.39047522,4.731512647
1.919582266,-5.783654588
3.453323276,13.37248687
1.72249727,-8.340478442
0.394832758,-5.150408122
2.21854455,0.44828586
0.524673778,-16.0648936
1.679567277,-4.433318619
1.684952793,-2.629874805
0.588454016,-6.620849347
-2.597805147,28.72072345
1.248180146,-5.619124575
3.217343575,8.202368323
-2.037646233,12.9114883
-2.919617546,35.53979505
2.912461864,10.46726778
-1.083772429,3.013947144
1.616089301,-1.339438971
-2.278715565,26.97480316
1.020821948,-1.077233824
2.929860809,-0.100399021
1.126931059,-4.70728965
1.383241737,-1.43656098
-1.897208425,12.2828287
2.53673747,-0.179224448
-2.930887717,31.88809757
1.0591987,-6.586796632
2.559838689,2.739473105
1.549630919,-1.231142602
2.542272404,0.291729552
0.374798739,-6.238307591
0.664352299,-12.54099702
2.030479637,0.786380788
-1.589367079,10.19070234
3.210448862,5.769672922
1.939235737,-1.363316654
1.081168102,-3.224359519
-2.213424276,23.31216327
1.644169082,0.438085501
-0.308527462,-3.871917584
3.036811089,5.27462304
2.134107018,-6.298017758
1.249655205,-3.485397464
-0.916402269,2.01578522
-0.451227605,-3.297428695
0.84101882,-4.909880542
-0.207230887,-5.423288665
1.185241773,-10.54511403
0.567552914,-8.760568013
2.072309264,-1.113031967
0.516140922,-7.482321202
-1.801007995,11.21419829
1.62932448,-3.651446642
1.233452899,-10.61736104
0.656245356,-2.525747001
-2.600271004,25.47564057
-1.232023542,9.487222186
3.058593613,5.656848925
-1.170307947,7.894516073
-0.263861231,-3.575426264
-0.858336841,2.326526718
-1.245682497,1.921421661
-2.010166569,15.06023235
-1.981587082,12.35542494
1.356865357,-9.309045153
2.24459558,-6.177888709
-1.190226363,6.274898124
-0.027763588,-1.92628248
-1.963471373,20.62760486
-1.331420795,9.579270981
0.896338121,-2.821523849
-2.143638559,18.30042664
2.499662623,3.702139653
-1.193868216,8.215893905
3.099401822,7.91765319
0.29243444,-6.008588474
-0.061058346,-8.192153513
-0.587696046,-2.784728284
-2.055862223,16.99992632
-0.198186432,-2.571407341
-2.299329218,28.5084389
2.605586966,2.997976311
-1.798716708,13.54103754
-0.545866004,-7.617139774
2.258814205,1.825686265
0.654357999,-11.44004782
2.434304097,3.995802308
-0.247634529,-6.299206913
2.758048513,0.916064981
0.351173864,-4.4161406
-2.641728186,23.82955052
-0.352380307,-1.804388087
-2.02853053,19.09218501
-0.983636765,-1.000129923
-2.080698959,18.30614869
-1.93658166,18.96700042
0.454720239,-8.902141494
-0.798870865,0.543834447
-1.127161747,2.974867004
-1.155369023,-1.332217897
3.417563579,12.62779295
0.901850172,-7.22127314
-0.898633158,-4.11698662
2.945329126,8.329108326
0.410371502,-6.882980202
-0.389029977,-1.808266154
-1.090065431,5.578988632
3.214411837,8.706665325
0.332551193,-2.467634583
2.868974517,5.631636184
0.156901867,-8.579442665
-0.898651207,3.889627816
3.388604107,13.24817516
2.756797223,8.66343819
-1.379221847,9.829109662
0.248139099,-9.486720709
-0.140704956,-0.547477996
1.627113479,-7.225710874
-2.232287169,16.93934683
-2.948428753,30.76619308
-0.390210017,-4.347657172
-2.697652666,33.72218916
-1.121339101,5.002029513
-0.338698724,-9.109233021
1.611347586,-6.525993504
2.31869072,-3.159723983
3.360904559,7.088785062
3.178259345,7.44453335
-0.245067081,1.339172762
-0.717739995,-1.128769466
0.884662567,-8.516273384
1.060495816,-8.551112724
-0.04326941,-4.343327379
-0.40972914,-0.988089453
-1.959440695,22.00227146
-1.360153768,8.341438924
2.322690483,-0.601536517
1.982198528,-6.003839313
1.444690914,-4.804579266
-1.354735572,9.16617606
1.491823104,-2.122688713
-0.892951882,1.313003359
-1.839610289,16.49105686
-1.158940297,1.884707834
-0.233450788,-3.192590636
0.094121078,-8.111228485
1.042330335,-6.718479829
-0.764221261,2.316040005
0.036067234,-6.672190906
0.873190835,-12.62565587
-0.971189692,3.67605572
2.639949554,-0.849757598
-1.127429686,2.411183116
-2.823306656,32.62792388
2.161198937,-7.466802526
-0.705103497,-0.542862678
2.436607717,-0.861237396
2.273243149,-4.304444526
0.850720314,41.03843045
2.979928242,53.36474299
3.969373949,47.98595516
1.195757198,44.3364189
4.570354326,35.92272623
3.802882884,42.81406127
1.648256004,51.83485722
3.626885245,49.66691367
4.248328508,44.62999749
4.939457883,31.03462954
1.122470717,48.31328446
4.503687592,42.77492839
4.228774078,40.66903461
5.223144659,33.25776067
3.272191025,52.40121897
0.286276952,31.37390222
0.364633251,36.73776361
4.480889774,37.68987426
4.46325402,44.1886381
3.147442934,59.55355038
5.084478418,30.26515752
2.951055376,53.97918875
1.810425503,52.52700882
4.209815808,48.57220716
0.596995867,43.05426065
2.619768808,50.97956153
1.037439977,45.05623595
0.578641115,44.46667827
5.252537357,24.73680038
3.604227662,49.05671044
2.423116792,51.97649031
4.00569628,46.78284405
5.024097683,28.36763313
3.719017764,50.40707804
2.094897081,56.802009
3.749141894,43.87508091
3.941374759,43.9937049
4.050159207,43.3671301
4.413072419,40.45918653
1.291906487,42.70786053
1.241191911,45.95696314
5.459071475,21.35323196
4.740798549,33.59079179
2.6402464,58.47907392
4.924361217,32.98244697
1.055481249,45.60368277
2.16116248,53.70346796
3.297861278,56.55426909
1.235926318,45.87484014
2.928582955,53.49603146
1.299221133,48.72544975
0.547369063,40.95033744
5.036838213,31.8870856
0.4263553,38.49711554
4.962208809,29.29989176
3.749690977,45.73595906
4.630767608,37.78566328
0.30877564,34.82444296
0.744476144,39.93537209
3.907608968,49.56241414
3.312869562,51.42597464
1.999644841,54.50182319
0.917921844,54.13095027
4.776750327,35.09760315
1.301394266,50.20727116
2.171968629,57.37810442
0.557066857,40.58498381
1.103898821,48.37717591
2.37059727,57.70993754
1.28638906,44.07089545
3.1957992,50.33933066
2.824227137,54.41064992
0.864857184,38.65776375
0.501016651,35.26555047
2.865900915,51.51762639
3.457646854,46.44158288
4.817850817,31.49699842
2.75793045,56.40026823
3.03370246,53.49782193
0.050349988,32.68385075
0.392965953,44.72848625
0.668620033,37.05655682
4.359572411,47.23807535
0.824683584,44.79472701
4.895347618,31.71169332
1.60116246,52.69011251
2.948621368,53.1732733
5.12262865,30.14201771
1.723905877,53.91288182
1.547485594,48.87438897
4.734973617,30.50299494
0.657358275,34.54048264
4.094983363,46.07640988
1.001297802,41.1186689
0.254275964,36.79134368
0.496273737,43.80504819
2.239577618,54.88199496
3.72955281,48.60374256
0.218134092,38.05683229
4.712616401,31.96255408
0.070890456,33.20099341
3.350877418,54.35408035
4.874290959,30.01658001
5.045127248,31.61981618
1.820409164,49.91835323
0.096233484,33.15299589
4.698199405,35.78117173
5.486599322,17.38602625
2.125853643,52.37926764
1.604235746,55.74969344
4.873328903,32.05206046
1.745799983,51.7495558
0.474051394,44.93276197
3.3795015,54.72708128
2.115648833,58.41297227
4.90393359,27.69687919
5.059820633,27.47723637
4.218467353,43.97629029
1.83736739,52.59825122
4.887242278,36.05506792
1.611577148,53.12800406
0.351324176,35.58203987
4.16603496,45.50944948
1.464499579,52.73441056
5.358529275,19.85350254
0.842698899,46.22368305
3.201820677,49.05283892
0.4762542,35.18516569
4.873937839,29.63741569
0.099104913,34.47408722
2.085734042,54.43279373
4.628088421,42.71419887
0.036234783,30.8002303
0.662957231,37.64767695
1.664544377,48.09702654
2.72361141,43.9819635
1.969463913,53.63721785
5.039433974,32.53654512
0.859774543,43.86024801
1.359697816,52.09552093
1.169549518,50.25067396
1.636916042,48.94307275
4.285913853,40.06020427
0.800814488,45.57685453
2.304860818,52.87336365
1.46058085,48.14645735
3.053710603,50.30276943
3.474387506,53.62800648
4.437586224,35.93994519
5.300162229,23.23460548
4.088947352,47.85604771
5.205060168,31.2827145
0.351158048,37.39076536
0.882031662,40.95234797
2.539525677,54.25020735
2.038649604,53.9354174
1.43047099,49.61296349
4.570147693,36.86108738
5.012150037,35.17649114
2.981572978,55.41271543
4.589301157,37.43270616
2.693429137,51.64661622
0.011555682,27.0109857
4.991291747,28.74229402
1.425394261,50.463982
4.84369018,31.44660542
3.121955115,51.68371443
0.030583665,25.08693224
2.363768602,51.59056225
1.059436605,44.21750673
5.289391792,25.93730221
1.979146568,54.52558042
4.880868381,32.28858105
1.734826338,52.34791588
1.19577495,48.02548712
4.435997228,40.03270356
2.069767863,49.47344124
2.650716283,50.61732086
3.03294632,49.16257031
2.199398044,59.11979567
5.276669105,25.8977126
3.26004076,51.44469139
5.358007331,22.73952881
4.90195014,28.01336419
1.77337496,53.00220469
1.605760749,52.77141552
5.49249061,19.96080077
5.182460129,20.76234205
2.590549525,54.58292605
5.191217929,17.86506658
2.329953328,56.24830627
2.182183532,51.5494949
2.413551191,52.34113016
1.575363187,49.0427553
3.78967654,46.56536806
1.518410923,53.68716646
1.884734954,53.53522431
2.899493373,54.7176546
4.762534198,36.67389911
3.578740296,47.6460368
1.430283761,49.3752964
1.799774192,52.38386915
3.002070763,51.27354123
4.323175022,40.0204214
4.157157334,41.71338976
3.601741451,45.36134659
5.22898618,21.81700732
5.269185207,23.25940507
2.571016803,55.08585562
4.059984671,43.80185083
1.57541986,53.24348638
2.974274166,53.88455286
2.195460526,56.78458045
3.602083252,53.74232312
2.752230275,54.2205964
0.482670785,38.35940169
4.509314518,36.46587798
1.66757274,53.09092737
3.309208209,43.12741054
2.134236383,54.36072623
4.238771051,41.88587186
3.504470978,52.84285144
4.739686312,31.86211108
4.730194254,37.57067352
3.400919585,54.80293511
2.702583012,57.85949312
0.254197627,38.7606953
3.520596425,48.89176335
1.670076705,55.84316145
1.386275857,56.50492341
4.47312037,43.13802551
4.393345893,38.19255093
3.996257695,49.38130565
2.779047248,56.46369184
0.173298629,30.60670035
4.770789314,31.90574568
1.429283181,54.79753229
2.862082977,53.53146979
1.24617846,43.96967786
1.24177596,51.09816214
2.265276119,51.35573584
4.416206298,43.62576001
3.378530835,53.53582018
5.173442987,27.07213318
1.147134715,48.93058072
1.691844751,54.93087973
1.095565124,47.73825203
4.40143434,44.09844423
3.913735003,47.50450604
1.497918048,52.42591849
5.303716009,20.5056633
5.066138643,31.75307278
3.719919681,52.80233299
4.81066339,40.12350569
1.503272543,49.79169001
4.64818468,34.97401317
1.464953307,55.06472869
4.170018374,41.1770526
0.549967095,45.05462412
0.310154333,37.60652723
4.901643611,29.76990287
0.424944607,39.24591968
1.232130879,48.58275859
0.14608194,29.89723921
4.484664749,41.36064922
2.565624204,53.46641166
5.41339003,18.66663895
5.28709218,26.61189903
4.801032488,34.452161
4.624404307,35.70409629
1.477857276,48.22205626
3.002518485,56.1161932
4.57991984,37.0283341
4.64521542,34.47912767
2.97608732,48.94909832
2.560346848,56.33858112
5.45094395,18.67565609
3.949424343,49.84182528
0.546446874,37.74015323
2.438001124,54.06189843
1.285210568,53.47219335
0.903794053,45.30168464
0.063367024,29.21374796
2.209600707,57.98933234
1.984486951,50.87205889
3.434658594,51.21386478
2.595113195,54.55778658
1.470277604,51.89831549
4.099352798,44.25825142
0.710527427,43.78582154
4.454090978,38.58781582
3.009095326,50.78741335
1.343850506,53.10315419
2.864819716,56.83314442
3.135204912,51.78319738
0.572706553,43.73210651
1.494242445,47.07968492
4.713745855,36.62726909
5.232111495,27.99922319
4.524225386,37.71615314
1.131609625,48.06610798
5.179410316,23.76629443
1.666580297,48.10229606
2.31498078,55.30129733
0.22351701,32.45670297
2.487384442,56.72332014
2.214819749,57.06632527
5.176795498,25.44606624
5.0475098,26.04996689
3.551759393,50.91591062
2.294019609,51.29723911
4.461974652,35.72960789
0.191381086,32.23618136
2.960279877,55.93352266
4.956107223,32.01957371
3.654445859,46.83437078
3.894534271,43.786853
0.13610145,36.81303046
3.008384992,56.47986779
3.798485535,45.906653
2.450259679,51.30970377
4.944054883,31.5590336
3.467390546,51.69031587
4.813087222,35.09552627
4.48147493,42.46378838
0.740524561,44.69896517
3.25363907,56.87853038
4.30531412,35.43151995
3.531318561,46.04043579
2.629803979,51.09529459
2.243481091,54.77320443
1.513215116,49.19491033
4.08481025,47.70239619
4.833198295,33.13605509
4.939464634,28.96404351
4.209807997,43.82926807
5.349887102,16.24813315
3.881563761,46.47321776
3.984705328,47.85936876
5.166364924,26.31920859
0.369293657,37.70003172
1.976685571,54.45060114
1.94748721,55.98502894
0.377045983,35.1506664
0.229308043,34.35063593
3.56511466,53.36416751
2.525875633,52.95294491
4.821144252,35.18892876
4.751810197,35.58877957
4.528883454,37.90538639
4.83786106,32.11815334
4.363157865,42.78038182
4.178430318,45.35891207
3.889512647,42.8629293
4.010231541,45.44386234
3.476622792,53.47937572
4.256230223,40.34707331
1.441623689,50.7886482
4.415921842,40.4610991
3.088241613,54.43956156
0.370334201,33.04771745
1.772044057,56.27194735
5.157134122,22.67855186
2.680042245,58.25540822
0.231732761,38.61990578
1.027087418,44.52297341
2.197041398,58.74447744
2.975484503,53.62985224
3.522728095,50.90974846
1.319940599,47.44287047
3.692307284,52.44301686
0.994361848,41.24820593
5.076049352,23.68271972
2.500223891,55.50536265
3.373495593,49.72168515
1.094662487,46.72220542
1.826016371,48.08895728
2.887494315,49.54103874
4.362643066,39.16544033
2.988315479,57.89747149
5.472408596,21.85412776
2.443715032,54.96339951
2.567388866,55.51282237
5.33114279,23.36722647
3.507371117,50.98543752
4.494463329,41.2807178
2.191446822,54.15727618
1.478892665,54.43612059
0.984785186,45.90616345
3.452351421,53.09623141
2.293406814,47.02113915
2.046409752,47.89612685
4.499378763,43.49582791
4.267931935,39.60136633
2.009849069,57.78990798
3.192455577,51.01193837
3.434497107,52.2768171
0.148080743,34.4526555
1.449443881,48.03551165
3.428507614,53.52890224
1.46519934,53.57798762
0.013709006,33.12925099
3.863058793,43.70407347
4.281925253,48.05042302
4.194725579,43.70238353
4.990165195,32.84902378
4.858427068,31.32289072
4.278173792,48.50445701
1.369799845,46.1041885
4.838959261,30.76754175
3.48406144,55.59435811
5.392494289,19.20728896
5.338791667,21.78249108
1.715332197,53.50063472
1.58337659,55.21936637
0.471732886,46.05643065
2.60526661,59.31500977
0.129192352,30.68774314
5.176447729,23.34444791
2.228933435,57.29132064
1.151382745,48.97643603
2.60723936,54.58506703
4.660746084,36.654278
2.120557385,62.75110507
1.511080587,54.57054568
2.134692788,53.28451145
4.622630202,36.12577715
1.796632379,50.68742436
0.838219217,40.48374844
4.049297966,42.51026651
4.862742638,39.0601454
3.257176679,55.58123815
0.5873432,36.63506027
1.275349658,46.93224205
4.390631756,39.77738726
3.727963983,47.83353742
3.629152571,51.7333773
3.416589114,53.89055466
0.034999718,27.27355699
0.360825685,37.46598314
2.810664167,55.71041626
0.113320292,33.97093816
4.241206744,42.46170355
4.071808017,43.59551715
3.476658184,54.30826478
4.243868265,39.20289373
5.049412394,32.36494209
5.36239401,19.91639155
1.052584132,56.26539391
3.813463608,47.17861894
4.212373286,42.15781502
2.017699759,54.34130393
5.143589275,29.18320126
0.801797688,49.96857434
0.384558564,36.23637109
3.095338905,53.4961499
4.992533492,29.8521291
3.830627334,46.96880963
3.65010769,45.62249325
4.312092779,40.32625962
0.573010114,36.92582433
0.798771467,45.9064743
3.256857807,52.45485159
2.898480999,55.55982587
1.685355813,51.42583876
0.40090234,39.89901642
2.798772221,57.88665443
2.488702203,52.64118931
3.927244712,51.28934969
5.100643831,31.32931132
1.756407173,54.3966454
5.255749653,25.82202548
1.202647477,43.78999975
1.8249948,51.95829731
4.20708066,44.28549853
3.447626643,51.18791213
0.126846522,30.8442092
3.408391098,55.74132809
0.757174841,40.23658842
5.132561398,22.13509818
3.820233341,44.44206325
3.484007774,52.56313818
1.511210004,50.69862136
4.024579023,46.39701906
2.163528317,51.26256389
4.667692884,36.19574716
4.539441578,36.89098439
1.298539737,48.24171412
2.408424399,52.54173038
4.800467957,37.08839738
0.11679504,32.77355042
2.056010402,56.87909096
2.599935939,56.89320611
3.654758348,43.44550469
1.986414491,54.45670424
2.69015858,54.48826852
5.006175148,28.99308628
2.409843766,57.23660919
0.105777817,30.67403935
2.018043584,52.62353075
3.329199247,55.99555081
3.550752771,49.35444959
1.559466237,53.19078456
0.290041135,35.18975864
1.589522669,48.08453992
1.500674224,46.60495045
5.437925549,19.01636166
4.415016155,42.32198621
4.415510024,40.39103183
2.777961641,57.27983748
3.587652036,44.33402556
3.150907054,49.41532836
5.128625888,28.08669036
2.204248561,52.07227864
0.498739178,37.23561671
4.678281316,37.45873083
0.158902265,30.86384088
5.008041855,31.54565747
0.395072475,37.68739919
